id,uid,sample_type,read1,read2
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L005_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L005_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L006_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L006_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L007_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L007_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L008_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/ATF71B-KO-CART-DNA_S5_L008_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L005_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L005_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L006_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L006_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L007_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L007_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L008_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/BRAF-KO-CART-DNA_S4_L008_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CD34-CART-DNA_S6_L003_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CD34-CART-DNA_S6_L003_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L005_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L005_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L006_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L006_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L007_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L007_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L008_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/CHD6-KO-CART-DNA_S1_L008_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L005_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L005_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L006_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L006_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L007_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L007_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L008_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/KDM7A-KO-CART-DNA_S3_L008_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L005_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L005_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L006_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L006_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L007_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L007_R2_001.fastq.gz
/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L008_R1_001.fastq.gz,/storage1/fs1/dspencer/Active/clinseq/projects/scge/data/batch_240216/demux_fastq/PDCD4-KO-CART-DNA_S2_L008_R2_001.fastq.gz
